Date,Factory,Production_Volume_kg,Defect_Rate_Percentage,Logistics_Cost_INR
2025-02-27,Surat Plant,1822,0.5406368185829762,34034
2025-02-24,Delhi Plant,1943,3.1478568500327246,45479
2025-03-31,Panipat Plant,3001,3.194212910450484,21280
2025-03-31,Surat Plant,3054,2.2849689935460287,28052
2025-03-03,Delhi Plant,1329,1.5666253569875128,26531
2025-01-23,Delhi Plant,1774,1.55603317217698,32804
2025-01-09,Surat Plant,4744,4.4766935134733865,38903
2025-01-12,Panipat Plant,3198,2.4891096820228586,20142
2025-01-01,Panipat Plant,4156,1.9890021334512737,19866
2025-02-27,Panipat Plant,1146,2.519499082241314,14531
2025-01-01,Delhi Plant,4695,3.5122568065671262,48098
2025-02-03,Delhi Plant,4452,1.1559045571013826,48278
2025-04-06,Delhi Plant,1914,2.5224522584618194,38138
2025-02-17,Delhi Plant,2571,3.145479669996741,37065
2025-03-30,Panipat Plant,2308,4.768625096831451,39956
2025-01-01,Surat Plant,3747,1.6363750193393867,49261
2025-01-16,Delhi Plant,1081,2.116628365623105,20759
2025-03-02,Delhi Plant,1513,2.207113654650907,15439
2025-03-05,Panipat Plant,2920,3.224921709401973,38270
2025-03-04,Surat Plant,3862,2.1052942386800075,23279
2025-03-10,Surat Plant,3756,2.90080366384863,49279
2025-01-22,Panipat Plant,2939,4.018056484302632,33888
2025-04-03,Panipat Plant,4594,3.674235173504916,27630
2025-03-08,Surat Plant,1745,2.508658909306635,45144
